"Sources","Concd13C16","Concd13C18","d13C16","d13C18"
"Millet",0.101714380890908,0.0269344507775495,-17.8,-17.4
"Millet",0.133592069926338,0.038255912642938,-19.3,-20
"Millet",0.125825714363299,0.027427899152168,-17.8,-18.5
"Millet",0.139156984455507,0.0134715938267161,-17.3,-18.2
"Millet",0.112024825546401,0.0150757698796963,-15.1,-15.1
"Millet",0.139957841850332,0.0316024529641442,-15.6,-16.4
"Millet",0.128544863642767,0.0453605761401905,-15.5,-14
"Millet",0.103096028586844,0.0299155439755732,-17.1,-15.7
"Millet",0.0980366858180451,0.029499565507081,-16.3,-15.9
"Millet",0.137270734917023,0.0207208126040379,-15,-16.3
"Rice",0.230390854768846,0.0145731693836352,-35.1,-35.5
"Rice",0.138640995594753,0.0214166888187978,-34.7,-35.1
"Rice",0.237294177764556,0.0211441674252233,-34,-33.8
"Rice",0.23170096089846,0.023631861364396,-33.5,-33.7
"Rice",0.259373234941861,0.016749295273238,-33.1,-33.3
"Rice",0.264459697597221,0.0152828852356003,-34.3,-33.7
"Rice",0.212280252663473,0.0154710023842093,-33,-33.2
"Rice",0.266022507471541,0.0167646380950416,-33.2,-33.7
"Rice",0.198088075653397,0.0145174160536117,-34.3,-33.8
"Rice",0.250584014361984,0.0204475061862097,-32.7,-33
"Rice",0.215633262068059,0.0131677492890541,-32,-32.9
"Rice",0.246457271524582,0.0206029561140431,-34.1,-33.6
"Rice",0.15985629185051,0.017785043932959,-32.8,-33.4
"Rice",0.226066431283647,0.0111774234936343,-31.4,-32.2
"Rice",0.172375652255154,0.0141276628996866,-31.7,-32.5
"Rice",0.160728622555157,0.0121634786164008,-31.2,-31.4
"Rice",0.238294114500755,0.00811354376899222,-32.5,-32.5
"Rice",0.224781185793353,0.0205013116551741,-32.8,-34.3
"Rice",0.0973372826104161,0.0201285182232714,-34.1,-35.3
"Rice",0.137517242317947,0.011570652675863,-33.6,-33.8
"Rice",0.230262475024777,0.0216458402636953,-33.9,-34.5
"Rice",0.142884275572168,0.016575920891046,-33,-32.7
"Wild ruminant",0.217360097636298,0.27098439036284,-28.74,-28.8
"Wild ruminant",0.193823831551246,0.189866060345403,-28.58,-30.21
"Wild ruminant",0.224418790042749,0.260312786207107,-31.12,-33.46
"Wild ruminant",0.198811635819039,0.251938402616348,-32.46,-34.11
"Wild ruminant",0.206759434239354,0.215761916228819,-28.97,-32.53
"Wild ruminant",0.22594086603315,0.187750643486825,-29.05,-32.57
"Wild ruminant",0.201730147465993,0.295853266619393,-32.44,-33.74
"Wild ruminant",0.222966481183789,0.274726639130092,-32.83,-36.03
"Wild ruminant",0.196986188377708,0.276334715620624,-29,-32.4
"Wild ruminant",0.219761981780491,0.224571136246206,-24.7,-26.6
